#######################################
# Order of execution of various modules
#######################################

set ExecutionPath {

  JetFilter
  GenJetFinder
  ScalarHT
  DMFilter
  DMMissingET


  LLPFilter
  LLPFilterA
  LLPFilterB
  
  JetFilterAOnTime
  JetFilterADelayed
  GenJetFinderAOnTime
  GenJetFinderADelayed
  
  JetFilterBOnTime
  JetFilterBDelayed  
  GenJetFinderBOnTime
  GenJetFinderBDelayed
  
  
  TreeWriter
}



#####################
# Jet Filter for all stable particles
#####################

module PdgCodeFilter JetFilter {

  set InputArray Delphes/stableParticles
  set OutputArray filteredParticles

  set PTMin 0.0
  # Exclude neutrinos
  add PdgCode {12}
  add PdgCode {14}
  add PdgCode {16}
  add PdgCode {-12}
  add PdgCode {-14}
  add PdgCode {-16}
  # Exclude muons
  # add PdgCode {13}
  # add PdgCode {-13}
  # Exclude neutralinos and sbottoms
  add PdgCode {4000022}
  add PdgCode {4000023}
  add PdgCode {-4000022}
  add PdgCode {-4000023}

}

#####################
# MC truth jet finder - all particles
#####################

module FastJetFinder GenJetFinder {
  set InputArray JetFilter/filteredParticles

  set OutputArray jets

  # algorithm: 1 CDFJetClu, 2 MidPoint, 3 SIScone, 4 kt, 5 Cambridge/Aachen, 6 antikt
  set JetAlgorithm 6
  set ParameterR 0.6

  set JetPTMin 20.0
}

##################
# Scalar HT merger
##################

module Merger ScalarHT {
# add InputArray InputArray
  add InputArray GenJetFinder/jets
  set EnergyOutputArray energy
}


#####################
# Dark Matter Filter
#####################

module PdgCodeFilter DMFilter {

  set InputArray Delphes/allParticles
  set OutputArray dmParticles
  set Invert true
  set RequireStatus true
  set Status 1

  set PTMin 0.0

  add PdgCode {4000022}    
  add PdgCode {-4000022}
  add PdgCode {1000039}    
  add PdgCode {-1000039}
  
}


###############################
# Dark Matter Missing ET merger
###############################

module Merger DMMissingET {
  add InputArray DMFilter/dmParticles
  set MomentumOutputArray momentum
}


#####################
# LLP Filter
#####################

module BSMFilter LLPFilter {

  set InputArray Delphes/allParticles
  set OutputArray bsmParticles
  set MothersArray mothers
  set FinalDaughtersArray finalDaughters  
  set DirectDaughtersArray directDaughters
  set PTMin 0.0
  set massMin 0.0
  
  # Select chi1
  add PdgCode {4000023}
  add PdgCode {-4000023}
}

#####################
# LLPFilterA Filter
# Filter chi1, its decays and everything else
#####################

module BSMFilter LLPFilterA {

  set InputArray Delphes/allParticles
  set OutputArray bsmParticles
  set MothersArray mothers
  set FinalDaughtersArray finalDaughters  
  set DirectDaughtersArray directDaughters
  set StableOthersArray stableOthers
  set PTMin 0.0
  set massMin 0.0
  
  # Select chi1
  add PdgCode {4000023}
}


#####################
# LLPFilterB Filter
# Filter anti-chi1, its decays and everything else
#####################

module BSMFilter LLPFilterB {

  set InputArray Delphes/allParticles
  set OutputArray bsmParticles
  set MothersArray mothers
  set FinalDaughtersArray finalDaughters  
  set DirectDaughtersArray directDaughters
  set StableOthersArray stableOthers
  set PTMin 0.0
  set massMin 0.0
  
  # Select chi1
  add PdgCode {4000023}
}



#########################################################
#### CASE A: chi1 is on-time and anti-chi1 is delayed ###
#########################################################
# Filter for on-time jets
# (make use of all stable particles NOT coming from the anti-chi1)
#####################

module PdgCodeFilter JetFilterAOnTime {

  set InputArray LLPFilterB/stableOthers
  set OutputArray filteredParticles

  set PTMin 0.0
  # Exclude neutrinos
  add PdgCode {12}
  add PdgCode {14}
  add PdgCode {16}
  add PdgCode {-12}
  add PdgCode {-14}
  add PdgCode {-16}
  # Exclude muons
  # add PdgCode {13}
  # add PdgCode {-13}
  # Exclude neutralinos and sbottoms
  add PdgCode {4000022}
  add PdgCode {4000023}
  add PdgCode {-4000022}
  add PdgCode {-4000023}
}

#####################
